[39, 82, 56, 47, 56, 90]
211 [0, 0, 0, 1, 1, 1]
primes passed: set()
[51, 36, 45, 75, 57, 74]
[537345900, 1317054375, 6157726757, 19944175104, 910610869896, 5630050385050]
2 [2, 0, 0, 9, 3, 1]
3 [10, 2, 0, 4, 2, 0]
5 [2, 4, 0, 0, 0, 2]
7 [1, 1, 2, 1, 2, 2]
13 [1, 1, 2, 0, 1, 1]
17 [0, 0, 2, 0, 2, 0]
83 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [0, 0, 0, 1, 1, 1]
31 [0, 1, 1, 0, 0, 1]
103 [0, 0, 0, 1, 1, 1]
primes passed: set()
[86, 84, 95, 84, 23, 79]
[1174824168, 2639205049875, 356251271040, 4476900495, 740281368960, 8094735810000]
2 [3, 0, 7, 0, 7, 4]
3 [1, 1, 4, 1, 4, 6]
5 [0, 3, 1, 1, 1, 4]
7 [1, 0, 1, 0, 3, 2]
41 [1, 1, 0, 1, 0, 0]
43 [0, 3, 1, 2, 0, 1]
79 [1, 0, 1, 0, 1, 0]
17 [1, 1, 2, 0, 1, 1]
31 [0, 0, 0, 1, 1, 1]
127 [1, 1, 0, 1, 0, 0]
primes passed: set()
[52, 55, 92, 79, 69, 74]
[948462238325, 10908682876, 90518633075, 4846800896, 2513627200, 1806896]
2 [0, 2, 0, 12, 6, 4]
5 [2, 0, 2, 0, 2, 0]
7 [1, 1, 0, 2, 1, 1]
71 [1, 0, 1, 0, 1, 0]
73 [0, 1, 1, 0, 0, 1]
13 [0, 1, 1, 0, 0, 1]
17 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
109 [1, 0, 1, 0, 1, 0]
primes passed: set()
[76, 53, 28, 62, 81, 64]
[3415170568953, 1613172172937, 688798565169, 11515882565889, 60704896153, 2322614120697]
3 [1, 0, 1, 3, 0, 3]
67 [1, 1, 0, 1, 0, 0]
11 [1, 0, 1, 0, 1, 0]
13 [1, 2, 1, 1, 0, 1]
79 [0, 0, 0, 1, 1, 1]
17 [1, 2, 1, 1, 0, 1]
83 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 1, 2, 1]
89 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
37 [1, 0, 1, 0, 1, 0]
43 [1, 0, 1, 0, 1, 0]
191 [1, 1, 0, 1, 0, 0]
primes passed: {17, 13}
[86, 42, 73, 95, 44, 98]
[79702224519995, 20156345696113, 47814509110235, 131478985444763, 311892008706985, 78876131566139]
67 [0, 1, 1, 0, 0, 1]
5 [1, 0, 1, 0, 1, 0]
7 [1, 0, 1, 0, 1, 0]
71 [0, 1, 1, 0, 0, 1]
11 [1, 1, 0, 1, 0, 0]
139 [1, 1, 0, 1, 0, 0]
79 [0, 0, 0, 1, 1, 1]
17 [1, 2, 1, 1, 0, 1]
19 [1, 0, 1, 0, 1, 0]
149 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 0, 1, 0]
29 [1, 0, 1, 0, 1, 0]
223 [1, 1, 0, 1, 0, 0]
31 [1, 0, 1, 0, 1, 0]
41 [0, 0, 0, 1, 1, 1]
43 [0, 1, 1, 0, 0, 1]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[75, 35, 77, 73, 59, 88]
[1119377754451, 322626865, 1147127875, 1067600350795, 151837835545, 9041875]
37 [1, 1, 0, 2, 1, 1]
5 [0, 1, 3, 1, 1, 4]
11 [1, 1, 0, 3, 2, 0]
113 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
211 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
61 [2, 1, 1, 1, 1, 0]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[45, 46, 64, 39, 67, 93]
[27123712, 1436478750, 856112605425, 24079000, 229609638720, 384321909125]
2 [13, 1, 0, 3, 6, 0]
3 [0, 2, 4, 0, 2, 0]
5 [0, 4, 2, 3, 1, 3]
37 [0, 1, 1, 0, 0, 1]
7 [1, 1, 2, 0, 1, 1]
199 [0, 0, 0, 1, 1, 1]
43 [1, 0, 1, 0, 1, 0]
11 [1, 0, 1, 2, 3, 2]
17 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
primes passed: set()
[25, 73, 36, 53, 45, 70]
[27702160416, 84585553348725, 34548219706, 4878816251400, 510133571584, 178810454394]
2 [5, 0, 1, 3, 12, 1]
3 [2, 4, 0, 4, 0, 4]
5 [0, 2, 0, 2, 0, 0]
7 [1, 0, 1, 2, 3, 0]
11 [0, 1, 1, 0, 0, 1]
13 [0, 1, 1, 1, 1, 2]
17 [1, 0, 1, 0, 1, 0]
151 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
101 [1, 1, 0, 1, 0, 0]
107 [0, 1, 1, 0, 0, 1]
179 [0, 1, 1, 0, 0, 1]
53 [1, 0, 1, 0, 1, 0]
primes passed: set()
[12, 87, 54, 79, 45, 50]
[95497, 5643668, 17010269, 97788928, 18421264, 68041076]
2 [0, 2, 0, 10, 4, 2]
37 [1, 0, 1, 1, 2, 1]
83 [0, 1, 1, 0, 0, 1]
89 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 1, 2, 1]
191 [0, 1, 1, 0, 0, 1]
primes passed: set()
[97, 33, 70, 73, 51, 39]
[10552960763982, 34215539568, 255441977856, 204983666353305, 4085876990, 310111033840]
2 [1, 4, 9, 0, 1, 4]
3 [5, 1, 2, 3, 0, 0]
5 [0, 0, 0, 1, 1, 1]
7 [1, 1, 0, 1, 0, 0]
71 [0, 1, 1, 0, 0, 1]
137 [1, 1, 0, 1, 0, 0]
13 [1, 0, 1, 0, 1, 0]
17 [0, 0, 0, 2, 0, 2]
19 [1, 2, 1, 1, 0, 1]
29 [2, 1, 1, 1, 1, 0]
163 [0, 0, 0, 1, 1, 1]
109 [1, 0, 1, 0, 1, 0]
61 [0, 0, 0, 1, 1, 1]
primes passed: set()
[94, 78, 54, 44, 92, 82]
[41845579776, 663098688, 1316987672, 5900456016, 11718961254, 106964626977]
2 [13, 6, 3, 4, 1, 0]
3 [6, 2, 0, 7, 5, 3]
7 [2, 1, 1, 1, 1, 0]
11 [1, 0, 1, 0, 1, 0]
107 [0, 1, 1, 0, 0, 1]
13 [1, 0, 1, 1, 2, 1]
109 [0, 0, 0, 1, 1, 1]
17 [0, 0, 0, 1, 1, 1]
53 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
primes passed: set()
[88, 80, 33, 93, 61, 73]
[9855279525, 300998685, 5445207040, 729891935325, 18568246788, 56710901520]
2 [0, 0, 10, 0, 2, 4]
3 [1, 1, 0, 2, 3, 3]
5 [2, 1, 1, 2, 0, 1]
7 [1, 0, 1, 1, 2, 1]
13 [1, 1, 2, 0, 1, 1]
17 [1, 1, 0, 1, 0, 0]
29 [2, 1, 1, 1, 1, 0]
31 [0, 1, 1, 0, 0, 1]
227 [0, 0, 0, 1, 1, 1]
101 [1, 1, 0, 1, 0, 0]
41 [0, 0, 0, 1, 1, 1]
primes passed: set()
[27, 44, 90, 31, 76, 93]
[272248980640, 651196178010, 869404112919121, 3178248192000, 1035947407950, 7831378872800]
193 [1, 0, 1, 0, 1, 0]
2 [5, 1, 0, 14, 1, 5]
3 [0, 2, 0, 4, 2, 0]
5 [1, 1, 0, 3, 2, 2]
7 [1, 1, 0, 2, 1, 1]
139 [1, 1, 2, 0, 1, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 1, 0, 1, 0, 0]
23 [0, 0, 0, 1, 1, 1]
227 [0, 1, 1, 0, 0, 1]
41 [1, 1, 2, 0, 1, 1]
47 [0, 1, 1, 0, 0, 1]
primes passed: set()
[48, 32, 31, 30, 36, 16]
[1763779633, 335361873, 188590967049, 798721, 449161273, 85402713]
3 [0, 1, 1, 0, 0, 1]
7 [1, 1, 0, 1, 0, 0]
41 [0, 0, 0, 1, 1, 1]
11 [1, 1, 0, 2, 1, 1]
43 [1, 0, 1, 0, 1, 0]
47 [0, 1, 1, 0, 0, 1]
79 [0, 1, 1, 0, 0, 1]
17 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 0, 1, 0]
53 [1, 0, 1, 0, 1, 0]
23 [2, 1, 1, 1, 1, 0]
primes passed: {11}
[90, 77, 83, 46, 62, 17]
[20273239393, 812879639, 194036446175, 5765634875, 11374146875, 2207330125]
37 [1, 0, 1, 0, 1, 0]
5 [0, 0, 2, 3, 5, 3]
71 [1, 1, 0, 1, 0, 0]
7 [0, 0, 0, 1, 1, 1]
11 [2, 1, 1, 2, 0, 1]
13 [0, 1, 1, 1, 1, 2]
47 [1, 0, 1, 0, 1, 0]
23 [1, 1, 2, 0, 1, 1]
59 [1, 2, 1, 1, 0, 1]
primes passed: set()
[61, 77, 80, 53, 91, 82]
[9519766304400, 199557603780525, 69114372525, 7666147440072, 16992498124800, 5565693033450]
2 [4, 0, 0, 3, 11, 1]
3 [3, 2, 3, 2, 3, 2]
5 [2, 2, 2, 0, 2, 2]
11 [1, 0, 1, 1, 2, 1]
79 [0, 1, 1, 0, 0, 1]
17 [1, 2, 1, 1, 0, 1]
23 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 0, 1, 0]
31 [0, 0, 0, 1, 1, 1]
37 [1, 1, 0, 1, 0, 0]
239 [0, 1, 1, 0, 0, 1]
113 [0, 0, 0, 1, 1, 1]
191 [1, 1, 0, 1, 0, 0]
primes passed: {17}
[16, 20, 65, 11, 57, 49]
[150394125, 15540315, 35376823296, 8684983125, 3803280, 7980258780]
2 [0, 0, 10, 0, 4, 2]
3 [1, 1, 2, 2, 1, 3]
67 [0, 1, 1, 0, 0, 1]
5 [3, 1, 0, 4, 1, 1]
7 [1, 1, 0, 1, 0, 0]
13 [0, 0, 0, 1, 1, 1]
47 [1, 2, 1, 1, 0, 1]
19 [0, 0, 0, 2, 0, 2]
53 [1, 0, 1, 0, 1, 0]
23 [1, 0, 1, 0, 1, 0]
primes passed: set()
[41, 24, 31, 55, 67, 29]
[482972875, 475475, 1017801785, 61990483, 3317420697745, 3265919657]
5 [3, 2, 1, 0, 1, 0]
7 [1, 1, 2, 0, 1, 1]
11 [1, 1, 2, 0, 1, 1]
139 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
19 [2, 1, 1, 1, 1, 0]
151 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
41 [0, 0, 0, 1, 1, 1]
primes passed: set()
[94, 62, 47, 50, 65, 18]
[49057543696, 28453438013, 6966051092, 31762378109, 7776155156, 18040719697]
97 [0, 0, 0, 1, 1, 1]
2 [4, 0, 2, 0, 2, 0]
103 [2, 1, 1, 1, 1, 0]
7 [1, 1, 2, 1, 2, 2]
41 [1, 1, 0, 1, 0, 0]
11 [0, 1, 1, 1, 1, 2]
13 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 1, 2, 1]
53 [1, 1, 0, 1, 0, 0]
127 [0, 1, 1, 0, 0, 1]
primes passed: set()
[30, 51, 64, 44, 62, 93]
[148925, 1550415625, 183645, 881144015625, 104370525, 536578625]
3 [0, 0, 2, 2, 4, 0]
37 [1, 1, 0, 2, 1, 1]
5 [2, 5, 1, 6, 2, 3]
7 [1, 0, 1, 0, 1, 0]
199 [0, 0, 0, 1, 1, 1]
11 [0, 1, 1, 0, 0, 1]
53 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 1, 0, 0]
primes passed: set()
[99, 62, 71, 88, 63, 33]
[78644013660625, 30296401143750, 6387845751000, 4560161691375, 78488771440, 1170641561600]
2 [0, 1, 3, 0, 4, 11]
3 [0, 4, 2, 2, 0, 0]
5 [4, 5, 3, 3, 1, 2]
7 [2, 1, 3, 0, 0, 1]
73 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 1, 0, 0]
83 [1, 2, 1, 1, 0, 1]
23 [0, 0, 0, 1, 1, 1]
29 [0, 0, 0, 1, 1, 1]
233 [1, 0, 1, 0, 1, 0]
107 [1, 0, 1, 0, 1, 0]
59 [0, 0, 0, 1, 1, 1]
primes passed: set()
[68, 51, 44, 71, 85, 71]
[665235043110, 665059000320, 305279579592, 28135027404000, 50844563901, 12911300188800]
2 [1, 16, 3, 5, 0, 7]
3 [5, 2, 3, 3, 2, 1]
5 [1, 1, 0, 3, 0, 2]
197 [1, 0, 1, 0, 1, 0]
11 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 2, 0, 2]
19 [1, 1, 0, 2, 1, 1]
83 [0, 1, 1, 0, 0, 1]
227 [0, 0, 0, 1, 1, 1]
109 [1, 0, 1, 0, 1, 0]
61 [1, 0, 1, 0, 1, 0]
primes passed: {17}
[86, 90, 79, 17, 27, 26]
[15414693840, 64025898937, 113904648000, 42222857040, 65945600, 115384500]
193 [1, 1, 0, 1, 0, 0]
2 [4, 0, 6, 4, 14, 2]
3 [2, 0, 2, 4, 0, 4]
5 [1, 0, 3, 1, 2, 3]
37 [0, 1, 1, 0, 0, 1]
7 [1, 1, 0, 2, 1, 1]
11 [0, 1, 1, 0, 0, 1]
13 [1, 3, 2, 1, 0, 0]
53 [1, 1, 0, 1, 0, 0]
23 [1, 0, 1, 0, 1, 0]
primes passed: set()
[89, 91, 91, 49, 53, 53]
[5968529154446265, 6123280068710505, 7068085906570425, 635303672505, 1760723746360425, 643067093025]
3 [2, 2, 2, 2, 2, 2]
131 [1, 1, 0, 1, 0, 0]
5 [1, 1, 2, 1, 2, 2]
7 [0, 0, 0, 0, 4, 4]
11 [1, 0, 1, 0, 1, 0]
17 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
229 [1, 1, 0, 1, 0, 0]
233 [1, 0, 1, 0, 1, 0]
43 [0, 1, 1, 0, 0, 1]
47 [1, 2, 1, 1, 0, 1]
53 [0, 2, 2, 0, 0, 0]
127 [1, 0, 1, 0, 1, 0]
primes passed: {17, 53, 7}
[34, 18, 76, 40, 93, 83]
[13236615, 122774575, 18118884947625, 4433940, 50490286875, 131258221875]
2 [0, 0, 0, 2, 0, 0]
3 [4, 0, 4, 4, 4, 4]
5 [1, 2, 3, 1, 4, 5]
7 [2, 1, 1, 1, 1, 0]
11 [0, 1, 1, 0, 0, 1]
47 [0, 1, 1, 0, 0, 1]
17 [0, 0, 2, 1, 3, 1]
23 [1, 1, 0, 1, 0, 0]
59 [0, 1, 1, 0, 0, 1]
29 [1, 0, 1, 0, 1, 0]
primes passed: set()
[58, 42, 41, 64, 64, 64]
[13357145025, 15950025, 27600748382025, 472320, 7239645, 3812445]
2 [0, 0, 0, 8, 0, 0]
3 [5, 2, 5, 2, 3, 2]
163 [1, 0, 1, 0, 1, 0]
5 [2, 2, 2, 1, 1, 1]
7 [1, 1, 4, 0, 1, 3]
41 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 0, 0, 1]
47 [1, 0, 1, 0, 1, 0]
19 [0, 1, 1, 0, 0, 1]
primes passed: set()
[46, 98, 63, 69, 61, 84]
[14379130408500, 30724637625, 8910101200, 29691355100, 120473209359360, 49272062455]
2 [2, 0, 4, 2, 10, 0]
3 [4, 2, 0, 0, 2, 0]
5 [3, 3, 2, 2, 1, 1]
71 [1, 1, 0, 1, 0, 0]
7 [0, 0, 2, 0, 0, 2]
11 [3, 3, 2, 2, 1, 1]
13 [1, 0, 1, 0, 1, 0]
17 [2, 2, 2, 1, 1, 1]
19 [0, 0, 0, 1, 1, 1]
23 [0, 0, 0, 0, 2, 2]
107 [0, 0, 0, 1, 1, 1]
primes passed: set()
[42, 45, 86, 46, 87, 66]
[11643030124705, 15742126348585, 919874385625, 409780887555025, 1770980312718625, 1221673165740625]
131 [1, 0, 1, 0, 1, 0]
67 [0, 0, 0, 1, 1, 1]
5 [1, 1, 4, 2, 3, 5]
197 [0, 1, 1, 0, 0, 1]
7 [1, 3, 0, 3, 0, 0]
199 [0, 0, 0, 1, 1, 1]
41 [2, 1, 1, 1, 1, 0]
43 [3, 1, 0, 1, 2, 0]
107 [0, 1, 1, 1, 1, 2]
13 [0, 1, 1, 0, 0, 1]
19 [1, 1, 0, 1, 0, 0]
primes passed: set()
[64, 40, 29, 55, 82, 40]
[201974454106425, 89202013863921, 58845211425, 285328494637641, 158298795079425, 69912659874681]
3 [3, 2, 3, 2, 3, 2]
67 [0, 0, 0, 1, 1, 1]
5 [2, 0, 2, 0, 2, 0]
7 [3, 2, 1, 2, 1, 0]
11 [1, 0, 1, 0, 1, 0]
13 [1, 0, 1, 1, 2, 1]
79 [1, 1, 0, 1, 0, 0]
17 [0, 1, 1, 0, 0, 1]
29 [0, 2, 0, 0, 0, 2]
31 [1, 1, 0, 1, 0, 0]
97 [0, 0, 0, 1, 1, 1]
109 [0, 1, 1, 0, 0, 1]
47 [1, 0, 1, 0, 1, 0]
53 [1, 1, 0, 1, 0, 0]
59 [0, 0, 0, 1, 1, 1]
primes passed: {29}
[73, 76, 52, 68, 98, 89]
[13047540446655, 102905009967825, 59161834215, 112811759775, 3167699910705, 24983420608575]
223 [1, 0, 1, 0, 1, 0]
3 [7, 5, 4, 5, 4, 2]
5 [1, 2, 1, 2, 1, 2]
71 [1, 1, 0, 1, 0, 0]
11 [1, 0, 1, 1, 2, 1]
13 [1, 3, 0, 1, 0, 2]
17 [1, 0, 1, 0, 3, 2]
113 [0, 1, 1, 0, 0, 1]
59 [0, 0, 0, 1, 1, 1]
31 [1, 2, 1, 1, 0, 1]
primes passed: set()
[94, 56, 39, 90, 74, 76]
[1158378624, 1854035352, 153213440643, 78381056, 128089944, 2271618]
2 [7, 3, 0, 18, 3, 1]
3 [3, 3, 2, 0, 3, 3]
13 [1, 1, 0, 1, 0, 0]
19 [1, 2, 3, 0, 1, 0]
23 [1, 0, 1, 1, 2, 1]
59 [1, 1, 2, 0, 1, 1]
31 [0, 1, 1, 0, 0, 1]
primes passed: set()
[52, 60, 77, 42, 82, 75]
[7560472875, 5479405, 66283028597823, 100121875, 48445998088425, 35110931359]
3 [1, 0, 1, 0, 1, 0]
5 [3, 1, 0, 5, 2, 0]
199 [0, 0, 0, 1, 1, 1]
7 [0, 0, 0, 1, 1, 1]
19 [1, 0, 1, 0, 1, 0]
211 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 1, 1, 2]
29 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 0, 0, 1]
107 [1, 0, 1, 0, 1, 0]
47 [1, 0, 1, 0, 1, 0]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[96, 50, 91, 90, 45, 88]
[19877328625, 5683169098761, 18939359153625, 4629290936809, 617090937505, 4410844401323409]
3 [0, 1, 1, 0, 0, 1]
5 [3, 0, 3, 0, 1, 0]
71 [1, 0, 1, 0, 1, 0]
7 [1, 1, 0, 2, 1, 1]
11 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 1, 0, 0]
19 [0, 0, 0, 1, 1, 1]
29 [1, 0, 1, 0, 1, 0]
223 [0, 0, 0, 1, 1, 1]
229 [0, 1, 1, 0, 0, 1]
43 [0, 1, 1, 1, 1, 2]
47 [0, 1, 1, 1, 1, 2]
53 [0, 1, 1, 0, 0, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: {43, 47}
[52, 51, 84, 88, 72, 99]
[197188400, 314054570115, 12249768960, 371703720364025, 509708917900, 1960418915]
2 [4, 0, 10, 0, 2, 0]
3 [0, 4, 2, 0, 0, 0]
5 [2, 1, 1, 2, 2, 1]
7 [0, 0, 0, 1, 1, 1]
11 [0, 2, 2, 0, 0, 0]
13 [0, 1, 3, 0, 2, 1]
83 [0, 0, 0, 1, 1, 1]
23 [0, 0, 0, 1, 1, 1]
89 [1, 1, 0, 1, 0, 0]
29 [1, 1, 0, 1, 0, 0]
37 [0, 0, 0, 1, 1, 1]
61 [0, 0, 0, 1, 1, 1]
191 [1, 1, 0, 1, 0, 0]
primes passed: set()
[71, 69, 94, 61, 95, 66]
[22816110432024, 543507655944981, 8009370331326, 9434115321120, 988624465920, 367972561320]
2 [3, 0, 1, 5, 12, 3]
3 [5, 1, 2, 6, 5, 1]
67 [1, 1, 0, 1, 0, 0]
5 [0, 0, 0, 1, 1, 1]
7 [2, 2, 2, 1, 1, 1]
13 [1, 1, 2, 0, 1, 1]
79 [1, 1, 0, 1, 0, 0]
97 [0, 1, 1, 0, 0, 1]
229 [0, 1, 1, 0, 0, 1]
37 [0, 0, 0, 1, 1, 1]
41 [0, 1, 1, 0, 0, 1]
59 [2, 1, 1, 1, 1, 0]
primes passed: set()
[27, 45, 11, 44, 32, 45]
[2345627648, 315932941324, 32171328, 4770364599, 444504753, 756880272181]
2 [12, 2, 6, 0, 0, 0]
3 [0, 0, 2, 2, 4, 0]
101 [0, 1, 1, 0, 0, 1]
7 [2, 1, 1, 1, 1, 0]
11 [0, 2, 0, 1, 3, 5]
13 [1, 1, 0, 1, 0, 0]
79 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 1, 0, 0]
31 [1, 1, 0, 2, 1, 1]
primes passed: set()
[81, 53, 95, 38, 44, 70]
[1659757000, 15764068320, 2923684764, 1816320, 6281400, 65476736]
2 [3, 5, 2, 8, 3, 7]
3 [0, 1, 1, 1, 1, 0]
5 [3, 1, 0, 1, 2, 0]
7 [0, 2, 2, 0, 0, 0]
11 [3, 1, 2, 1, 0, 0]
43 [1, 1, 0, 1, 0, 0]
13 [0, 1, 1, 0, 0, 1]
109 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 0, 2, 2]
29 [1, 0, 1, 0, 1, 0]
primes passed: {2}
[84, 85, 80, 72, 88, 67]
[158844681201, 48036158248869, 229213167309, 1203052418378137, 51665228606313, 35428711302117]
3 [1, 2, 5, 0, 5, 4]
71 [1, 1, 0, 1, 0, 0]
7 [0, 2, 4, 0, 2, 2]
73 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [1, 0, 1, 0, 1, 0]
83 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 0, 1, 0]
29 [0, 1, 1, 0, 0, 1]
31 [0, 1, 1, 1, 1, 2]
97 [1, 1, 0, 1, 0, 0]
227 [0, 0, 0, 1, 1, 1]
241 [1, 1, 0, 1, 0, 0]
primes passed: set()
[58, 28, 81, 78, 67, 90]
[1560464040960, 3591216486, 6125938390, 304435553400, 94644187134750, 2230394692669]
2 [10, 1, 1, 3, 1, 0]
3 [8, 4, 0, 2, 4, 0]
5 [1, 0, 1, 2, 3, 0]
199 [0, 1, 1, 0, 0, 1]
11 [1, 1, 2, 1, 2, 2]
13 [0, 1, 1, 0, 0, 1]
79 [0, 0, 0, 1, 1, 1]
19 [0, 1, 1, 0, 0, 1]
101 [0, 0, 0, 1, 1, 1]
103 [1, 0, 1, 0, 1, 0]
41 [1, 1, 0, 1, 0, 0]
47 [0, 0, 0, 1, 1, 1]
primes passed: set()
[78, 48, 97, 94, 66, 77]
[178930636775, 3217335, 1782275075865, 3521600775, 24084273599225, 35077622265]
3 [0, 1, 3, 2, 0, 5]
5 [2, 1, 1, 2, 2, 1]
7 [0, 0, 0, 1, 1, 1]
11 [1, 1, 0, 1, 0, 0]
79 [0, 0, 0, 1, 1, 1]
17 [1, 1, 2, 0, 1, 1]
83 [0, 0, 0, 1, 1, 1]
31 [1, 1, 0, 1, 0, 0]
37 [0, 1, 1, 0, 0, 1]
109 [1, 0, 1, 0, 1, 0]
47 [1, 0, 1, 0, 1, 0]
241 [1, 0, 1, 0, 1, 0]
primes passed: set()
[88, 65, 82, 67, 87, 70]
[172737904725, 32723769012, 28072828654497, 899078400000, 214248564000, 188682120]
257 [1, 0, 1, 0, 1, 0]
2 [0, 2, 0, 11, 5, 3]
3 [5, 1, 4, 3, 4, 2]
5 [2, 0, 0, 5, 3, 1]
43 [1, 1, 0, 1, 0, 0]
11 [0, 3, 1, 2, 0, 1]
83 [1, 0, 1, 0, 1, 0]
53 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
31 [1, 1, 2, 0, 1, 1]
primes passed: set()
[20, 43, 36, 39, 35, 59]
[39831714, 159741204480, 69052555, 264343200, 23694957, 9279913500]
2 [1, 11, 0, 5, 0, 2]
3 [2, 2, 0, 1, 3, 3]
5 [0, 1, 1, 2, 0, 3]
11 [0, 1, 1, 1, 1, 2]
13 [1, 1, 2, 0, 1, 1]
17 [2, 1, 1, 1, 1, 0]
19 [1, 0, 1, 1, 2, 1]
23 [0, 1, 1, 0, 0, 1]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[59, 90, 88, 63, 55, 61]
[139118213584896, 1099571500664, 65915595600309, 14210275537504, 94650888513636, 3878190791124741]
2 [11, 3, 0, 5, 2, 0]
3 [1, 0, 5, 0, 3, 6]
7 [1, 1, 2, 0, 1, 1]
13 [1, 1, 2, 0, 1, 1]
19 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 1, 2, 1]
101 [1, 0, 1, 0, 1, 0]
43 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 1, 0, 0]
239 [0, 1, 1, 0, 0, 1]
179 [0, 0, 0, 1, 1, 1]
53 [1, 1, 0, 2, 1, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[37, 97, 56, 76, 50, 59]
[21787202717280, 59418600192000, 7371765697725, 3599528451750, 18291725089209, 77946323152500]
2 [5, 11, 0, 1, 0, 2]
3 [2, 3, 3, 2, 2, 3]
67 [0, 0, 0, 1, 1, 1]
5 [1, 3, 2, 3, 0, 4]
7 [1, 1, 0, 1, 0, 0]
11 [1, 0, 1, 1, 2, 1]
13 [1, 0, 1, 0, 1, 0]
17 [1, 1, 0, 2, 1, 1]
23 [1, 0, 1, 0, 1, 0]
29 [1, 1, 0, 1, 0, 0]
31 [1, 0, 1, 0, 1, 0]
37 [0, 0, 0, 1, 1, 1]
43 [1, 0, 1, 0, 1, 0]
47 [0, 1, 1, 0, 0, 1]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[54, 92, 68, 90, 83, 40]
[5265485680, 527794176000, 3309930000, 38125999184, 2203524663795, 239663340]
2 [4, 18, 4, 4, 0, 2]
3 [0, 1, 3, 0, 4, 3]
5 [1, 3, 4, 0, 1, 1]
7 [1, 1, 0, 2, 1, 1]
71 [0, 0, 0, 1, 1, 1]
13 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 1, 1, 1]
23 [1, 0, 1, 0, 1, 0]
41 [1, 0, 1, 0, 1, 0]
47 [0, 0, 0, 1, 1, 1]
59 [1, 1, 0, 1, 0, 0]
primes passed: set()
[51, 22, 63, 69, 69, 75]
[653210082, 2195388160, 205699320, 1296797250, 1417232588625, 5880504]
2 [1, 8, 3, 1, 0, 3]
3 [4, 0, 2, 1, 9, 1]
5 [0, 1, 1, 3, 3, 0]
71 [1, 1, 0, 2, 1, 1]
7 [2, 2, 0, 3, 1, 1]
17 [0, 1, 1, 0, 0, 1]
29 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 0, 1, 0]
61 [1, 0, 1, 0, 1, 0]
primes passed: set()
[64, 36, 33, 70, 48, 31]
[12518885129625, 8239931875, 539362397875, 6622368921, 6555736443585, 349513915275]
3 [2, 0, 0, 5, 1, 3]
5 [3, 4, 3, 0, 1, 2]
7 [5, 4, 3, 1, 2, 1]
79 [1, 0, 1, 0, 1, 0]
